GENDER,AGE-LEVEL,RELATION,Bonding,ORIGIN,RELIGIOUS BELIEF,POLITICAL VIEW,SOCIAL GROUP,FOLLOWS,RACISM TERM,LIQUOR ITEM,ABUSIVE,CLASS
Male,Mature,married,weak,Asian,Hinduism,Progressive,FARC,Mahatma Gandhi,do not like,Rum,never do,GOOD
Female,Mature,divorced,weak,Asian,Buddhism,Moderate,UNESCO,Dalai Lama,do not like,Tequila,never do,GOOD
Male,Midlife,unmarried,weak,Asian,Hinduism,Extremist,Shiv Sena,Bal Thackeray,Paki,Tequila,shit,BAD
Male,Adolescence,unmarried,strong,African,Christianity,Conservative,RED CROSS,Nelson Mandela,do not like,Vodka,never do,GOOD
Male,Midlife,married,strong,African,Islam,Conservative,UNESCO,Muhammad s.m.,do not like,dislike,never do,GOOD
Male,Midlife,married,strong,European,Christianity,Conservative,UNESCO,Mother Teresa,Coon,dislike,Bugger,GOOD
Female,Midlife,divorced,very strong,African,Christianity,Moderate,RED CROSS,Nelson Mandela,do not like,Wine,never do,GOOD
Male,Midlife,married,weak,American,Nonreligious,Progressive,Bodu Bala Sena,Hibatullah Akhundzada,Chink,Whiskey,never do,BAD
Male,Adolescence,unmarried,strong,Asian,Islam,Moderate,UNESCO,Sheikh Mujibur Rahman,do not like,dislike,never do,GOOD
Female,Midlife,married,strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Male,Midlife,married,very strong,Asian,Islam,Progressive,RED CRESCENT,Muhammad s.m.,do not like,dislike,never do,BAD
Male,Midlife,unmarried,strong,Latin,Buddhism,Conservative,UNESCO,Fidel Castro,do not like,dislike,b!+ch,GOOD
Female,Midlife,divorced,strong,Asian,Hinduism,Moderate,UNESCO,Mother Teresa,do not like,Vodka,never do,GOOD
Male,Adulthood,divorced,very strong,Asian,Buddhism,Conservative,UNESCO,Sheikh Mujibur Rahman,do not like,Whiskey,never do,GOOD
Male,Adulthood,divorced,weak,African,Islam,Extremist,Al-Qaeda,Ayman al-Zawahiri,do not like,dislike,never do,BAD
Female,Midlife,unmarried,weak,European,Hinduism,Extremist,FARC,Hibatullah Akhundzada,Paki,Tequila,never do,BAD
Female,Midlife,unmarried,strong,American,Nonreligious,Extremist,Nazi Party,Gerry Adams,Coon,Vodka,Belligerent,BAD
Female,Adulthood,divorced,weak,European,Nonreligious,Extremist,Nazi Party,Adolf Hitler,Crow,Chhang ,shit,BAD
Male,Adolescence,unmarried,weak,Asian,Buddhism,Extremist,Bodu Bala Sena,Kirama Wimalajothi,Bamboula,beer,Bastard,BAD
Female,Adulthood,unmarried,strong,American,Buddhism,Progressive,UNESCO,Abraham Lincoln,do not like,dislike,shit,GOOD
Male,Mature,unmarried,very strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Midlife,divorced,strong,Asian,Hinduism,Moderate,RED CROSS,Mahatma Gandhi,do not like,Tequila,Belligerent,GOOD
Male,Adolescence,unmarried,very weak,Asian,Hinduism,Extremist,Shiv Sena,Bal Thackeray,Paki,Wine,crap,BAD
Female,Midlife,divorced,strong,European,Nonreligious,Extremist,Nazi Party,Adolf Hitler,Eightball,Tequila,f u c k e r,BAD
Female,Midlife,divorced,very strong,European,Christianity,Progressive,UNESCO,Abraham Lincoln,Chink,dislike,f u c k e r,GOOD
Male,Mature,unmarried,strong,Asian,Islam,Moderate,RED CRESCENT,Sheikh Mujibur Rahman,do not like,dislike,never do,GOOD
Male,Mature,married,strong,European,Christianity,Progressive,UNESCO,Sheikh Mujibur Rahman,do not like,dislike,f u c k e r,GOOD
Female,Midlife,married,strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Adolescence,unmarried,very strong,Latin,Christianity,Progressive,RED CROSS,Fidel Castro,do not like,Tequila,never do,GOOD
Female,Adolescence,unmarried,very weak,Asian,Hinduism,Extremist,Shiv Sena,Bal Thackeray,Paki,Vodka,b!+ch,BAD
Female,Midlife,unmarried,weak,Asian,Christianity,Extremist,RED CRESCENT,Nelson Mandela,do not like,beer,never do,GOOD
Male,Mature,unmarried,weak,Latin,Christianity,Moderate,RED CROSS,Mother Teresa,do not like,Wine,never do,GOOD
Male,Mature,unmarried,strong,American,Hinduism,Traditionalist,UNESCO,Sheikh Mujibur Rahman,do not like,beer,never do,GOOD
Female,Midlife,unmarried,weak,Asian,Hinduism,Extremist,Shiv Sena,Bal Thackeray,Eightball,Chhang ,never do,BAD
Male,Mature,married,strong,American,Christianity,Moderate,RED CROSS,Fidel Castro,do not like,Tequila,never do,GOOD
Male,Adolescence,unmarried,very strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Adulthood,divorced,weak,Asian,Buddhism,Conservative,Bodu Bala Sena,Kirama Wimalajothi,Paki,Chhang ,Bugger,BAD
Male,Adulthood,unmarried,very strong,African,Islam,Conservative,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Adolescence,unmarried,strong,African,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Adulthood,married,strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Midlife,unmarried,weak,European,Christianity,Traditionalist,RED CROSS,Mother Teresa,do not like,beer,never do,GOOD
Female,Midlife,divorced,strong,Asian,Buddhism,Conservative,FARC,Sheikh Mujibur Rahman,do not like,Whiskey,never do,GOOD
Female,Midlife,married,strong,Asian,Islam,Conservative,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD
Female,Adulthood,married,strong,Latin,Christianity,Moderate,UNESCO,Mother Teresa,do not like,beer,assh0le,GOOD
Female,Adulthood,divorced,very strong,Asian,Islam,Progressive,UNESCO,Sheikh Mujibur Rahman,do not like,dislike,never do,GOOD
Male,Midlife,married,weak,Latin,Buddhism,Extremist,Bodu Bala Sena,Kirama Wimalajothi,Eightball,Rum,Bugger,BAD
