GENDER,AGE-LEVEL,RELATION,BONDING ,ORIGIN,RELIGIOUS BELIEF,POLITICAL VIEW,SOCIAL GROUP,FOLLOWS,RACISM TERM,LIQUOR ITEM,ABUSIVE,CLASS,Class
Male,Adolescence,unmarried,strong,Asian,Christianity,Progressive,RED CROSS,Nelson Mandela,do not like,Beer,never do,GOOD,1
Male,Adulthood,married,strong,Asian,Christianity,Moderate,RED CROSS,Mother Teresa,do not like,Beer,never do,GOOD,1
Male,Midlife,married,strong,African,Christianity,Moderate,UNESCO,Mother Teresa,do not like,Beer,never do,GOOD,1
Male,Mature,married,very strong,European,Christianity,Conservative,RED CROSS,Mother Teresa,do not like,dislike,never do,GOOD,1
Female,Adolescence,unmarried,very strong,Asian,Christianity,Progressive,UNESCO,Mother Teresa,do not like,dislike,never do,GOOD,1
Female,Adulthood,unmarried,strong,European,Christianity,Moderate,RED CROSS,Nelson Mandela,do not like,Beer,never do,GOOD,1
Female,Midlife,married,very strong,European,Christianity,Conservative,RED CROSS,Mother Teresa,do not like,Beer,never do,GOOD,1
Female,Mature,divorced,strong,Latin,Christianity,Traditionalist,RED CROSS,Fidel Castro,do not like,dislike,never do,GOOD,1
Male,Adolescence,unmarried,weak,American,Christianity,Moderate,RED CROSS,Abraham Lincoln,do not like,Beer,never do,GOOD,1
Male,Adulthood,married,strong,American,Christianity,Conservative,RED CROSS,Mother Teresa,do not like,Beer,never do,GOOD,1
Female,Mature,married,strong,American,Islam,Moderate,RED CRESCENT,Abraham Lincoln,do not like,dislike,never do,GOOD,1
Male,Midlife,unmarried,weak,American,Nonreligious,Conservative,RED CROSS,Donald Trump,Coon,Beer,crap,BAD,0
Female,Mature,divorced,strong,American,Christianity,Traditionalist,RED CROSS,Abraham Lincoln,do not like,dislike,never do,GOOD,1
Male,Midlife,unmarried,weak,Asian,Buddhism,Traditionalist,UNESCO,Dalai Lama,do not like,dislike,never do,GOOD,1
Female,Mature,unmarried,strong,Asian,Buddhism,Moderate,UNESCO,Gautam Buddha,do not like,dislike,never do,GOOD,1
Male,Adolescence,unmarried,weak,Asian,Hinduism,Extremist,Shiv Sena,Bal Thackeray,Paki,Chhang ,Pakau,BAD,0
Male,Adulthood,unmarried,strong,Asian,Islam,Moderate,Hilf al-Fudul,Muhammad s.m.,do not like,dislike,never do,GOOD,1
Male,Mature,married,strong,African,Islam,Moderate,RED CRESCENT,Sheikh Mujibur Rahman,do not like,dislike,never do,GOOD,1
Male,Adulthood,unmarried,weak,Asian,Islam,Extremist,ISIS,al-Baghdadi,do not like,dislike,never do,BAD,0
Male,Mature,married,very weak,Asian,Islam,Extremist,Al-Qaeda,Ayman al-Zawahiri,do not like,dislike,never do,BAD,0
Male,Midlife,married,weak,African,Islam,Extremist,Taliban,Hibatullah Akhundzada,do not like,dislike,never do,BAD,0
Female,Adulthood,unmarried,weak,European,Christianity,Extremist,Real IRA,Gerry Adams,Eightball,Wine,f u c k e r,BAD,0
Female,Adulthood,married,weak,Latin,Christianity,Extremist,FARC,Rodrigo LondoÒo,Chink,Whiskey,Bastard,BAD,0
Male,Mature,unmarried,very weak,European,Nonreligious,Extremist,Nazi Party,Adolf Hitler,Bamboula,Rum,Bugger,BAD,0
Male,Midlife,unmarried,weak,Asian,Buddhism,Extremist,Bodu Bala Sena,Kirama Wimalajothi,Paki,Chhang ,Pakau,BAD,0
Female,Adulthood,unmarried,strong,Asian,Hinduism,Moderate,RED CROSS,Mahatma Gandhi,do not like,dislike,never do,GOOD,1
Male,Adulthood,married,weak,European,Christianity,Extremist,Nazi Party,Adolf Hitler,Crow,Vodka,*damn,BAD,0
Male,Midlife,married,weak,European,Christianity,Extremist,Real IRA,Gerry Adams,Eightball,Tequila,*shit*,BAD,0
Male,Midlife,married,weak,European,Christianity,Extremist,Real IRA,Gerry Adams,Paki,Whiskey,assh0le,BAD,0
Female,Mature,married,weak,European,Christianity,Extremist,RED CROSS,Adolf Hitler,Bamboula,Vodka,b!+ch,BAD,0
Female,Mature,unmarried,very weak,American,Christianity,Conservative,RED CROSS,Donald Trump,Coon,Whiskey,Lesbian,BAD,0
Female,Mature,unmarried,very weak,American,Christianity,Extremist,RED CROSS,Donald Trump,nigger,Wine,Bugger,BAD,0
Male,Midlife,married,weak,American,Christianity,Conservative,UNESCO,Abraham Lincoln,Bamboula,Wine,crap,BAD,0
Male,Mature,married,weak,Latin,Christianity,Conservative,RED CROSS,Fidel Castro,do not like,Beer,honkey,GOOD,1
Male,Mature,married,weak,Latin,Christianity,Conservative,RED CROSS,Fidel Castro,do not like,Vodka,jerk-off,BAD,0
Male,Mature,unmarried,weak,African,Islam,Extremist,Taliban,Hibatullah Akhundzada,do not like,dislike,never do,BAD,0
Male,Mature,married,weak,African,Christianity,Extremist,UNESCO,Donald Trump,Paki,Chhang ,Piss off,BAD,0
Male,Mature,unmarried,strong,Asian,Buddhism,Conservative,UNESCO,Gautam Buddha,do not like,dislike,never do,GOOD,1
Female,Adulthood,unmarried,weak,American,Nonreligious,Progressive,RED CROSS,Donald Trump,nigger,Whiskey,Lesbian,BAD,0
Female,Adulthood,married,strong,Asian,Hinduism,Moderate,UNESCO,Mahatma Gandhi,do not like,Beer,Bitchy,GOOD,1
Male,Midlife,married,strong,American,Christianity,Moderate,RED CROSS,Abraham Lincoln,nigger,Beer,never do,GOOD,1
Male,Adulthood,unmarried,strong,Asian,Buddhism,Conservative,UNESCO,Dalai Lama,do not like,Beer,never do,GOOD,1
